"MODEL           ","                "
"MACHINE         ","MC#01   "
"REPORT          ","DEPT        "
"FILE            ","FILE005"
"MODE            ","Z   "
"Z COUNTER       ","1438"
"DATE            ","10-25-2024"
"TIME            ","21:48"

"RECORD          ","DESCRIPTOR      ","QUANTITY        ","AMOUNT          "
"0145","DEPT145     ","0","0.00"
"0146","DEPT146     ","0","0.00"
"0147","DEPT147     ","0","0.00"
"0148","DEPT148     ","0","0.00"
"0149","DEPT149     ","0","0.00"
"0150","DEPT150     ","0","0.00"
"0151","DEPT151     ","0","0.00"
"0152","DEPT152     ","0","0.00"
"0153","DEPT153     ","0","0.00"
"0154","DEPT154     ","0","0.00"
"0155","DEPT155     ","0","0.00"
"0156","DEPT156     ","0","0.00"
"0157","DEPT157     ","0","0.00"
"0158","DEPT158     ","0","0.00"
"0159","DEPT159     ","0","0.00"
"0160","DEPT160     ","0","0.00"
"0161","DEPT161     ","0","0.00"
"0162","DEPT162     ","0","0.00"
"0163","DEPT163     ","0","0.00"
"0164","DEPT164     ","0","0.00"
"0165","DEPT165     ","0","0.00"
"0166","DEPT166     ","0","0.00"
"0167","DEPT167     ","0","0.00"
"0168","DEPT168     ","0","0.00"
"0169","DEPT169     ","0","0.00"
"0170","DEPT170     ","0","0.00"
"0171","DEPT171     ","0","0.00"
"0172","DEPT172     ","0","0.00"
"0173","DEPT173     ","0","0.00"
"0174","DEPT174     ","0","0.00"
"0175","DEPT175     ","0","0.00"
"0176","DEPT176     ","0","0.00"
"0177","DEPT177     ","0","0.00"
"0178","DEPT178     ","0","0.00"
"0179","DEPT179     ","0","0.00"
"0180","DEPT180     ","0","0.00"
"0181","DEPT181     ","0","0.00"
"0182","DEPT182     ","0","0.00"
"0183","DEPT183     ","0","0.00"
"0184","DEPT184     ","0","0.00"
"0185","DEPT185     ","0","0.00"
"0186","DEPT186     ","0","0.00"
"0187","DEPT187     ","0","0.00"
"0188","DEPT188     ","0","0.00"
"0189","DEPT189     ","0","0.00"
"0190","DEPT190     ","0","0.00"
"0191","DEPT191     ","0","0.00"
"0192","DEPT192     ","0","0.00"
"0193","DEPT193     ","0","0.00"
"0194","DEPT194     ","0","0.00"
"0195","DEPT195     ","0","0.00"
"0196","DEPT196     ","0","0.00"
"0197","DEPT197     ","0","0.00"
"0198","DEPT198     ","0","0.00"
"0199","DEPT199     ","0","0.00"
"0200","DEPT200     ","0","0.00"
